step,current_phase,phase_timer,requested_action,action_valid,safe_action,mask_ph0,mask_ph1,mask_ph2,mask_ph3,yellow_active,violations_intercepted
0,0,0,1,0,0,1,0,0,0,0,1
1,0,1,2,0,0,1,0,0,0,0,2
2,0,2,3,0,0,1,0,0,0,0,3
3,0,3,2,0,0,1,0,0,0,0,4
4,0,4,1,0,0,1,0,0,0,0,5
5,0,5,0,1,0,1,1,1,1,0,5
6,0,6,0,1,0,1,1,1,1,0,5
7,0,7,3,1,3,1,1,1,1,0,5
8,0,7,2,0,0,1,0,0,0,1,6
9,0,7,1,0,0,1,0,0,0,1,7
10,0,7,1,0,0,1,0,0,0,1,8
11,0,0,2,0,0,1,0,0,0,0,9
12,0,1,2,0,0,1,0,0,0,0,10
13,0,2,2,0,0,1,0,0,0,0,11
14,0,3,1,0,0,1,0,0,0,0,12
15,0,4,2,0,0,1,0,0,0,0,13
16,0,5,1,1,1,1,1,1,1,0,13
17,0,5,3,0,0,1,0,0,0,1,14
18,0,5,0,1,0,1,0,0,0,1,14
19,0,5,0,1,0,1,0,0,0,1,14
20,0,0,1,0,0,1,0,0,0,0,15
21,0,1,2,0,0,1,0,0,0,0,16
22,0,2,2,0,0,1,0,0,0,0,17
23,0,3,1,0,0,1,0,0,0,0,18
24,0,4,3,0,0,1,0,0,0,0,19
25,0,5,1,1,1,1,1,1,1,0,19
26,0,5,0,1,0,1,0,0,0,1,19
27,0,5,0,1,0,1,0,0,0,1,19
28,0,5,3,0,0,1,0,0,0,1,20
29,0,0,0,1,0,1,0,0,0,0,20
30,0,1,3,0,0,1,0,0,0,0,21
31,0,2,1,0,0,1,0,0,0,0,22
32,0,3,0,1,0,1,0,0,0,0,22
33,0,4,1,0,0,1,0,0,0,0,23
34,0,5,2,1,2,1,1,1,1,0,23
35,0,5,1,0,0,1,0,0,0,1,24
36,0,5,3,0,0,1,0,0,0,1,25
37,0,5,2,0,0,1,0,0,0,1,26
38,0,0,1,0,0,1,0,0,0,0,27
39,0,1,2,0,0,1,0,0,0,0,28
40,0,2,3,0,0,1,0,0,0,0,29
41,0,3,1,0,0,1,0,0,0,0,30
42,0,4,0,1,0,1,0,0,0,0,30
43,0,5,1,1,1,1,1,1,1,0,30
44,0,5,3,0,0,1,0,0,0,1,31
45,0,5,0,1,0,1,0,0,0,1,31
46,0,5,3,0,0,1,0,0,0,1,32
47,0,0,2,0,0,1,0,0,0,0,33
48,0,1,2,0,0,1,0,0,0,0,34
49,0,2,1,0,0,1,0,0,0,0,35
50,0,3,3,0,0,1,0,0,0,0,36
51,0,4,0,1,0,1,0,0,0,0,36
52,0,5,1,1,1,1,1,1,1,0,36
53,0,5,1,0,0,1,0,0,0,1,37
54,0,5,1,0,0,1,0,0,0,1,38
55,0,5,1,0,0,1,0,0,0,1,39
56,0,0,0,1,0,1,0,0,0,0,39
57,0,1,0,1,0,1,0,0,0,0,39
58,0,2,0,1,0,1,0,0,0,0,39
59,0,3,2,0,0,1,0,0,0,0,40
60,0,4,1,0,0,1,0,0,0,0,41
61,0,5,2,1,2,1,1,1,1,0,41
62,0,5,2,0,0,1,0,0,0,1,42
63,0,5,2,0,0,1,0,0,0,1,43
64,0,5,2,0,0,1,0,0,0,1,44
65,0,0,2,0,0,1,0,0,0,0,45
66,0,1,2,0,0,1,0,0,0,0,46
67,0,2,2,0,0,1,0,0,0,0,47
68,0,3,2,0,0,1,0,0,0,0,48
69,0,4,1,0,0,1,0,0,0,0,49
70,0,5,0,1,0,1,1,1,1,0,49
71,0,6,3,1,3,1,1,1,1,0,49
72,0,6,1,0,0,1,0,0,0,1,50
73,0,6,2,0,0,1,0,0,0,1,51
74,0,6,0,1,0,1,0,0,0,1,51
75,0,0,1,0,0,1,0,0,0,0,52
76,0,1,2,0,0,1,0,0,0,0,53
77,0,2,2,0,0,1,0,0,0,0,54
78,0,3,2,0,0,1,0,0,0,0,55
79,0,4,1,0,0,1,0,0,0,0,56
80,0,5,3,1,3,1,1,1,1,0,56
81,0,5,2,0,0,1,0,0,0,1,57
82,0,5,3,0,0,1,0,0,0,1,58
83,0,5,2,0,0,1,0,0,0,1,59
84,0,0,2,0,0,1,0,0,0,0,60
85,0,1,3,0,0,1,0,0,0,0,61
86,0,2,0,1,0,1,0,0,0,0,61
87,0,3,3,0,0,1,0,0,0,0,62
88,0,4,3,0,0,1,0,0,0,0,63
89,0,5,2,1,2,1,1,1,1,0,63
90,0,5,2,0,0,1,0,0,0,1,64
91,0,5,2,0,0,1,0,0,0,1,65
92,0,5,1,0,0,1,0,0,0,1,66
93,0,0,3,0,0,1,0,0,0,0,67
94,0,1,0,1,0,1,0,0,0,0,67
95,0,2,1,0,0,1,0,0,0,0,68
96,0,3,2,0,0,1,0,0,0,0,69
97,0,4,3,0,0,1,0,0,0,0,70
98,0,5,1,1,1,1,1,1,1,0,70
99,0,5,1,0,0,1,0,0,0,1,71
100,0,5,0,1,0,1,0,0,0,1,71
101,0,5,0,1,0,1,0,0,0,1,71
102,0,0,0,1,0,1,0,0,0,0,71
103,0,1,0,1,0,1,0,0,0,0,71
104,0,2,3,0,0,1,0,0,0,0,72
105,0,3,3,0,0,1,0,0,0,0,73
106,0,4,3,0,0,1,0,0,0,0,74
107,0,5,0,1,0,1,1,1,1,0,74
108,0,6,0,1,0,1,1,1,1,0,74
109,0,7,1,1,1,1,1,1,1,0,74
110,0,7,2,0,0,1,0,0,0,1,75
111,0,7,1,0,0,1,0,0,0,1,76
112,0,7,1,0,0,1,0,0,0,1,77
113,0,0,0,1,0,1,0,0,0,0,77
114,0,1,2,0,0,1,0,0,0,0,78
115,0,2,1,0,0,1,0,0,0,0,79
116,0,3,0,1,0,1,0,0,0,0,79
117,0,4,2,0,0,1,0,0,0,0,80
118,0,5,3,1,3,1,1,1,1,0,80
119,0,5,0,1,0,1,0,0,0,1,80
120,0,5,1,0,0,1,0,0,0,1,81
121,0,5,3,0,0,1,0,0,0,1,82
122,0,0,2,0,0,1,0,0,0,0,83
123,0,1,3,0,0,1,0,0,0,0,84
124,0,2,1,0,0,1,0,0,0,0,85
125,0,3,1,0,0,1,0,0,0,0,86
126,0,4,2,0,0,1,0,0,0,0,87
127,0,5,0,1,0,1,1,1,1,0,87
128,0,6,0,1,0,1,1,1,1,0,87
129,0,7,2,1,2,1,1,1,1,0,87
130,0,7,2,0,0,1,0,0,0,1,88
131,0,7,0,1,0,1,0,0,0,1,88
132,0,7,2,0,0,1,0,0,0,1,89
133,0,0,1,0,0,1,0,0,0,0,90
134,0,1,2,0,0,1,0,0,0,0,91
135,0,2,3,0,0,1,0,0,0,0,92
136,0,3,0,1,0,1,0,0,0,0,92
137,0,4,3,0,0,1,0,0,0,0,93
138,0,5,1,1,1,1,1,1,1,0,93
139,0,5,3,0,0,1,0,0,0,1,94
140,0,5,1,0,0,1,0,0,0,1,95
141,0,5,1,0,0,1,0,0,0,1,96
142,0,0,3,0,0,1,0,0,0,0,97
143,0,1,2,0,0,1,0,0,0,0,98
144,0,2,0,1,0,1,0,0,0,0,98
145,0,3,2,0,0,1,0,0,0,0,99
146,0,4,3,0,0,1,0,0,0,0,100
147,0,5,1,1,1,1,1,1,1,0,100
148,0,5,3,0,0,1,0,0,0,1,101
149,0,5,2,0,0,1,0,0,0,1,102
150,0,5,1,0,0,1,0,0,0,1,103
151,0,0,0,1,0,1,0,0,0,0,103
152,0,1,2,0,0,1,0,0,0,0,104
153,0,2,0,1,0,1,0,0,0,0,104
154,0,3,3,0,0,1,0,0,0,0,105
155,0,4,2,0,0,1,0,0,0,0,106
156,0,5,1,1,1,1,1,1,1,0,106
157,0,5,0,1,0,1,0,0,0,1,106
158,0,5,2,0,0,1,0,0,0,1,107
159,0,5,0,1,0,1,0,0,0,1,107
160,0,0,1,0,0,1,0,0,0,0,108
161,0,1,3,0,0,1,0,0,0,0,109
162,0,2,3,0,0,1,0,0,0,0,110
163,0,3,3,0,0,1,0,0,0,0,111
164,0,4,3,0,0,1,0,0,0,0,112
165,0,5,2,1,2,1,1,1,1,0,112
166,0,5,0,1,0,1,0,0,0,1,112
167,0,5,3,0,0,1,0,0,0,1,113
168,0,5,3,0,0,1,0,0,0,1,114
169,0,0,3,0,0,1,0,0,0,0,115
170,0,1,2,0,0,1,0,0,0,0,116
171,0,2,0,1,0,1,0,0,0,0,116
172,0,3,2,0,0,1,0,0,0,0,117
173,0,4,1,0,0,1,0,0,0,0,118
174,0,5,3,1,3,1,1,1,1,0,118
175,0,5,1,0,0,1,0,0,0,1,119
176,0,5,1,0,0,1,0,0,0,1,120
177,0,5,0,1,0,1,0,0,0,1,120
178,0,0,3,0,0,1,0,0,0,0,121
179,0,1,3,0,0,1,0,0,0,0,122
180,0,2,0,1,0,1,0,0,0,0,122
181,0,3,1,0,0,1,0,0,0,0,123
182,0,4,1,0,0,1,0,0,0,0,124
183,0,5,1,1,1,1,1,1,1,0,124
184,0,5,3,0,0,1,0,0,0,1,125
185,0,5,0,1,0,1,0,0,0,1,125
186,0,5,1,0,0,1,0,0,0,1,126
187,0,0,0,1,0,1,0,0,0,0,126
188,0,1,0,1,0,1,0,0,0,0,126
189,0,2,3,0,0,1,0,0,0,0,127
190,0,3,3,0,0,1,0,0,0,0,128
191,0,4,0,1,0,1,0,0,0,0,128
192,0,5,2,1,2,1,1,1,1,0,128
193,0,5,0,1,0,1,0,0,0,1,128
194,0,5,0,1,0,1,0,0,0,1,128
195,0,5,1,0,0,1,0,0,0,1,129
196,0,0,0,1,0,1,0,0,0,0,129
197,0,1,1,0,0,1,0,0,0,0,130
198,0,2,3,0,0,1,0,0,0,0,131
199,0,3,2,0,0,1,0,0,0,0,132
200,0,4,2,0,0,1,0,0,0,0,133
201,0,5,1,1,1,1,1,1,1,0,133
202,0,5,0,1,0,1,0,0,0,1,133
203,0,5,0,1,0,1,0,0,0,1,133
204,0,5,1,0,0,1,0,0,0,1,134
205,0,0,0,1,0,1,0,0,0,0,134
206,0,1,3,0,0,1,0,0,0,0,135
207,0,2,3,0,0,1,0,0,0,0,136
208,0,3,3,0,0,1,0,0,0,0,137
209,0,4,2,0,0,1,0,0,0,0,138
210,0,5,2,1,2,1,1,1,1,0,138
211,0,5,2,0,0,1,0,0,0,1,139
212,0,5,1,0,0,1,0,0,0,1,140
213,0,5,2,0,0,1,0,0,0,1,141
214,0,0,3,0,0,1,0,0,0,0,142
215,0,1,3,0,0,1,0,0,0,0,143
216,0,2,2,0,0,1,0,0,0,0,144
217,0,3,0,1,0,1,0,0,0,0,144
218,0,4,2,0,0,1,0,0,0,0,145
219,0,5,1,1,1,1,1,1,1,0,145
220,0,5,2,0,0,1,0,0,0,1,146
221,0,5,2,0,0,1,0,0,0,1,147
222,0,5,3,0,0,1,0,0,0,1,148
223,0,0,1,0,0,1,0,0,0,0,149
224,0,1,3,0,0,1,0,0,0,0,150
225,0,2,3,0,0,1,0,0,0,0,151
226,0,3,1,0,0,1,0,0,0,0,152
227,0,4,1,0,0,1,0,0,0,0,153
228,0,5,2,1,2,1,1,1,1,0,153
229,0,5,3,0,0,1,0,0,0,1,154
230,0,5,2,0,0,1,0,0,0,1,155
231,0,5,3,0,0,1,0,0,0,1,156
232,0,0,1,0,0,1,0,0,0,0,157
233,0,1,2,0,0,1,0,0,0,0,158
234,0,2,1,0,0,1,0,0,0,0,159
235,0,3,3,0,0,1,0,0,0,0,160
236,0,4,1,0,0,1,0,0,0,0,161
237,0,5,2,1,2,1,1,1,1,0,161
238,0,5,0,1,0,1,0,0,0,1,161
239,0,5,3,0,0,1,0,0,0,1,162
240,0,5,1,0,0,1,0,0,0,1,163
241,0,0,1,0,0,1,0,0,0,0,164
242,0,1,2,0,0,1,0,0,0,0,165
243,0,2,1,0,0,1,0,0,0,0,166
244,0,3,3,0,0,1,0,0,0,0,167
245,0,4,2,0,0,1,0,0,0,0,168
246,0,5,2,1,2,1,1,1,1,0,168
247,0,5,0,1,0,1,0,0,0,1,168
248,0,5,0,1,0,1,0,0,0,1,168
249,0,5,1,0,0,1,0,0,0,1,169
250,0,0,3,0,0,1,0,0,0,0,170
251,0,1,3,0,0,1,0,0,0,0,171
252,0,2,2,0,0,1,0,0,0,0,172
253,0,3,2,0,0,1,0,0,0,0,173
254,0,4,1,0,0,1,0,0,0,0,174
255,0,5,0,1,0,1,1,1,1,0,174
256,0,6,0,1,0,1,1,1,1,0,174
257,0,7,1,1,1,1,1,1,1,0,174
258,0,7,1,0,0,1,0,0,0,1,175
259,0,7,0,1,0,1,0,0,0,1,175
260,0,7,1,0,0,1,0,0,0,1,176
261,0,0,0,1,0,1,0,0,0,0,176
262,0,1,2,0,0,1,0,0,0,0,177
263,0,2,3,0,0,1,0,0,0,0,178
264,0,3,2,0,0,1,0,0,0,0,179
265,0,4,1,0,0,1,0,0,0,0,180
266,0,5,1,1,1,1,1,1,1,0,180
267,0,5,1,0,0,1,0,0,0,1,181
268,0,5,0,1,0,1,0,0,0,1,181
269,0,5,2,0,0,1,0,0,0,1,182
270,0,0,2,0,0,1,0,0,0,0,183
271,0,1,0,1,0,1,0,0,0,0,183
272,0,2,1,0,0,1,0,0,0,0,184
273,0,3,1,0,0,1,0,0,0,0,185
274,0,4,0,1,0,1,0,0,0,0,185
275,0,5,2,1,2,1,1,1,1,0,185
276,0,5,2,0,0,1,0,0,0,1,186
277,0,5,2,0,0,1,0,0,0,1,187
278,0,5,2,0,0,1,0,0,0,1,188
279,0,0,3,0,0,1,0,0,0,0,189
280,0,1,3,0,0,1,0,0,0,0,190
281,0,2,2,0,0,1,0,0,0,0,191
282,0,3,3,0,0,1,0,0,0,0,192
283,0,4,1,0,0,1,0,0,0,0,193
284,0,5,3,1,3,1,1,1,1,0,193
285,0,5,3,0,0,1,0,0,0,1,194
286,0,5,2,0,0,1,0,0,0,1,195
287,0,5,3,0,0,1,0,0,0,1,196
288,0,0,2,0,0,1,0,0,0,0,197
289,0,1,2,0,0,1,0,0,0,0,198
290,0,2,1,0,0,1,0,0,0,0,199
291,0,3,3,0,0,1,0,0,0,0,200
292,0,4,2,0,0,1,0,0,0,0,201
293,0,5,3,1,3,1,1,1,1,0,201
294,0,5,1,0,0,1,0,0,0,1,202
295,0,5,3,0,0,1,0,0,0,1,203
296,0,5,0,1,0,1,0,0,0,1,203
297,0,0,0,1,0,1,0,0,0,0,203
298,0,1,2,0,0,1,0,0,0,0,204
299,0,2,2,0,0,1,0,0,0,0,205
